Quotation date,Customer name,Channel (B2B or B2C),product_code,Odoo sales order,WAYAKIT Product name,Generic product type,Subindustry,Industry,Volume (L),Cost per unit (SAR),Predicted model price per unit (SAR),Predicted price per mL,Prediction message,Prediction case,Quoted quantity,quoted_price,Total quoted price (SAR),Quoted unit profit (SAR),Quoted margin (%),Price per liter,Total volume [L],Total profit,Absolute price difference (Quoted-Predicted),Percentage price difference (quoted/predicted),Notes about prediction vs quoted,"Accepted quoted price by client (Yes, No, Pending)",Confirmed order,Invoice date,Sold quantity,Sold price per unit (SAR),Total sold price (SAR),Sold unit profit (SAR),Sold margin (%),Absolute price difference (Sold-Predicted),Percentage price difference (sold/predicted),suggested_price,percentage_difference,Luisa_Javier_Prediction_Note
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No information for prediction
